scenario,year,month,period,arrivals_forecast,revenue_usd_mn,revenue_lkr_mn,tourist_nights_mn,rpt_adj,rpt_nominal,los_pred,mix_factor,usd_lkr_pred,usd_lkr_lower,usd_lkr_upper,rev_usd_hotels_mn,rev_usd_travel_agencies_mn,rev_usd_shops_mn,rev_usd_banks_mn,rev_usd_gem_corp_mn
Baseline,2026,1,2026-01,214382.78892209654,295.6474198628638,89270.21911255633,1.9180591407559384,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.94824346501775,288.2122954726167,315.2041018039042,172.15549258614558,31.604709183340137,36.512456353063676,43.37147649388211,11.973720504445984
Baseline,2026,2,2026-02,193933.7510561437,267.44690379464583,80752.79071486395,1.7351038569121966,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.93952358060756,282.15770080090414,319.8435607799963,155.73433207962228,28.590074015647637,33.02969261863876,39.234460786674546,10.831599603683157
Baseline,2026,3,2026-03,214548.8432573008,295.87641928957623,89334.72107249002,1.9195448105576145,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.93254767307945,279.6334685829506,326.3936421078634,172.28883895232025,31.629189222055697,36.54073778226267,43.40507070978083,11.982994981227838
Baseline,2026,4,2026-04,207150.93811913452,285.6742403857284,86252.75693456743,1.8533565701487196,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.92696694705694,275.43675815313543,330.13104566238417,166.34811017660965,30.538576297234364,35.28076868763746,41.90841106458636,11.569806735622
Baseline,2026,5,2026-05,213798.27766217757,294.8413418808359,89019.23574168174,1.9128295830540385,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.9225023662389,273.6927569716026,333.2277493581339,171.68611337721075,31.518539447061357,36.412905722283234,43.253224853918624,11.941074346173854
Baseline,2026,6,2026-06,206609.23197673485,284.9271933670308,86024.91354917752,1.848509985106807,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.9189307015845,270.03915007714807,334.529575243824,165.91310469762203,30.45871697093559,35.1885083808283,41.79881926694341,11.539551331364747
Baseline,2026,7,2026-07,213573.91980483494,294.5319382109666,88923.92626666954,1.9108222780775517,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.91607336986095,266.87641048648516,336.8818538534073,171.50594762024585,31.48546419475233,36.374694369054374,43.2078353355488,11.928543497544148
Baseline,2026,8,2026-08,213762.852737334,294.7924886698039,89001.91678217264,1.9125126401630141,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.9137875044822,262.76480411194575,340.3141208335397,171.65766615242683,31.513317038802036,36.40687235072078,43.246058087860234,11.939095791127059
Baseline,2026,9,2026-09,206850.5642772317,285.26000586718624,86123.4071421359,1.8506691585519095,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.9119588121791,264.8837991384698,339.8594959039996,166.10690141646256,30.49429462720221,35.2296107245975,41.84764286071622,11.553030237621043
Baseline,2026,10,2026-10,213833.70258702114,294.89019509186784,89030.44502394745,1.9131465259450626,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.9104958583367,261.9265105132451,344.8664655536487,171.71456060199466,31.52376185532067,36.41893909384568,43.260391619977014,11.943052901220648
Baseline,2026,11,2026-11,207125.1074447694,285.63861825268424,86236.96257206672,1.8531254659573475,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.9093254952627,255.44468863249537,348.1715506872516,166.32736740853804,30.534768291211943,35.2763693542065,41.90318529766878,11.568364039233712
Baseline,2026,12,2026-12,214430.0221552213,295.7125574775731,89278.10189568698,1.918481731277304,1379.0632230756994,1501.0635252508448,8.94688958194742,0.9187240912040963,301.90838920480354,255.93390202051663,349.48269182727944,172.19342221919084,31.611672394352563,36.52050084848028,43.381032181959974,11.976358577841712
Baseline,2027,1,2027-01,239892.62972261992,321.9854514421093,97209.86781474376,2.1746548639081724,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.9076401724362,252.23864485562777,350.3081233709845,187.49212837474028,34.420244759161484,39.7652032531005,47.23526572655744,13.040410783405427
Baseline,2027,2,2027-02,217223.06181208813,291.5582096126707,88023.47632783314,1.9691525682505828,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.90704094654234,252.90763026179266,354.654390679233,169.77434545745814,31.167572607594494,36.00743888716483,42.771589350178786,11.808107489313162
Baseline,2027,3,2027-03,240231.0554014474,322.4396885943839,97346.65769588652,2.1777227324349573,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.90656156582725,250.0,357.5486337055793,187.75663066850976,34.46880271073964,39.821301541406406,47.30190231679612,13.058807388072548
Baseline,2027,4,2027-04,232038.67768836743,311.44382582285834,94026.8151349544,2.1034578662682812,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.90617806125516,250.0,358.25344907201554,181.35373977665043,33.29334498046356,38.463312489123005,45.68880924821332,12.613474945825763
Baseline,2027,5,2027-05,239427.91348559584,321.3617062793517,97020.98592309582,2.170442156638466,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.9058712575975,250.0,355.7131106142638,187.12892156646652,34.3535664012627,39.68817072549994,47.14376231118089,13.015149104313744
Baseline,2027,6,2027-06,231479.03717557466,310.69267267836517,93799.86578099469,2.0983846592898425,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.9056258146714,250.0,363.6624540495348,180.91634330061206,33.21304670931723,38.3705450757781,45.57861508191617,12.58305324347379
Baseline,2027,7,2027-07,239279.3363583057,321.1622850905482,96960.63760672304,2.169095287529146,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.9054294603305,250.0,361.3404833781089,187.01279860822623,34.332248276179605,39.663542208682706,47.11450722278342,13.007072546167203
Baseline,2027,8,2027-08,239394.89634619802,321.3173904596176,97007.41428613201,2.17014285239195,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.90527237685774,250.0,361.1408284085402,187.10311646463535,34.348829040133126,39.68269772176278,47.1372611804259,13.013354313614514
Baseline,2027,9,2027-09,231704.37915196468,310.99512814805047,93891.02978965717,2.1004274107723115,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.9051467100796,250.0,364.2075706805936,181.0924631206098,33.245379199026594,38.40789832628423,45.622985299319005,12.595302689996045
Baseline,2027,10,2027-10,239637.57232077187,321.6431117346633,97105.67850065719,2.17234273860384,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.90504617665704,250.0,362.0534765688102,187.29278396309445,34.3836486444355,39.72292429923092,47.185044491475104,13.026546025253865
Baseline,2027,11,2027-11,231887.62427562248,311.2410809475748,93965.22788344533,2.102088549340473,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.904965749919,250.0,368.1694418466973,181.23568143577282,33.27167155329575,38.438273497025484,45.65906657500922,12.60526377837678
Baseline,2027,12,2027-12,240203.8162614442,322.40312804310327,97335.08458565432,2.177475806431582,1342.2065188680897,1465.3063758770295,9.065117450347081,0.9159903628104662,301.9049014085286,250.0,368.68565853881245,187.73534145949904,34.46489438780774,39.816786313323256,47.29653888392325,13.057326685745682
Baseline,2028,1,2028-01,267974.04609647853,347.63826892882764,104953.67941276557,2.464277176233531,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9048499354162,250.0,371.4329691669786,202.42976399725634,37.16253094849167,42.93332621271021,50.99853405185901,14.07934989161752
Baseline,2028,2,2028-02,251228.8330312564,325.91498278363736,98395.30054831097,2.3102889562215903,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.90480875692634,250.0,370.0325096285419,189.78029447491204,34.84031165957083,40.25050037377921,47.8117279743596,13.199556802737312
Baseline,2028,3,2028-03,268356.1256776346,348.1339344088284,105103.29742098993,2.4677907627358926,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.90477581413444,250.0,375.24088620132767,202.7183900062608,37.215517588303754,42.9945408994903,51.071248177775125,14.099424343557551
Baseline,2028,4,2028-04,259313.2686990437,336.40278659059334,101561.5990032456,2.3846330600221646,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9047494599009,250.0,372.0548504524216,195.88734263170252,35.961457886534426,41.54574414393828,49.35028879284004,13.62431285691903
Baseline,2028,5,2028-05,267235.6657974732,346.680380459043,104664.44609595396,2.457487064486798,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.90472837651413,250.0,373.8016038284287,201.87198554130077,37.0601326710717,42.81502698669181,50.85801181334161,14.040555408591242
Baseline,2028,6,2028-06,258540.8234735257,335.40070625873636,101259.05346322854,2.3775296887559443,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.90471150980466,250.0,374.59939470226163,195.3038312544622,35.85433549905891,41.42198722295394,49.203283608156624,13.583728603478823
Baseline,2028,7,2028-07,267308.39901894634,346.77473605644076,104692.92196884943,2.458155915893272,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9046980164371,250.0,376.38793165731636,201.92692880566545,37.07021928443351,42.82667990297043,50.871853779479856,14.04437681028585
Baseline,2028,8,2028-08,267292.74756622425,346.7544316873804,104686.78824133186,2.4580119858437772,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9046872217431,250.0,383.0168105823519,201.91510557156164,37.06804874738096,42.82417231339148,50.868875128538704,14.043554483338907
Baseline,2028,9,2028-09,258837.28040155524,335.78529489623094,101375.15152954774,2.3802558932228366,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9046785859878,250.0,373.061520867471,195.5277772180753,35.89544802440709,41.46948391968452,49.259702761277076,13.599304443297353
Baseline,2028,10,2028-10,267510.026556954,347.03630410492315,104771.88145092949,2.460010073589699,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.90467167738365,250.0,382.51664666774076,202.07923988029677,37.09818090881628,42.85898355695801,50.91022581219222,14.054970316249388
Baseline,2028,11,2028-11,259041.66996063152,336.0504460686651,101455.19773008705,2.382135450339763,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9046661505003,250.0,376.2597254568137,195.6821747457837,35.9237926847403,41.50223008948014,49.29860043827317,13.610043065780937
Baseline,2028,12,2028-12,268449.11372027744,348.25456624853945,105139.67701884269,2.468645876559359,1297.2833525962722,1421.041108874454,9.195954653557452,0.9129105023737103,301.9046617289936,250.0,383.9233286991074,202.78863392652454,37.228413131968864,43.00943893169462,51.08894486866073,14.104309933065847
Baseline,2029,1,2029-01,301078.3718136738,374.330181499919,113012.0254966031,2.8113517730563227,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90465819178826,250.0,384.63450383572774,217.97246468740283,40.01589640234134,46.229777415239994,54.914237626038116,15.16037235074672
Baseline,2029,2,2029-02,272454.4582980207,338.7421228924299,102267.82386843942,2.5440728930448313,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90465536202396,250.0,385.3846632368578,197.24953816026195,36.21153293720076,41.83465217721509,49.69346942831947,13.719055977143412
Baseline,2029,3,2029-03,301393.39702286356,374.7218517584722,113130.27066346139,2.8142933549277735,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.9046530982126,250.0,390.90885482424136,218.20053427895837,40.05776595298068,46.27814869217132,54.971695652967874,15.176234996218126
Baseline,2029,4,2029-04,291086.39189989946,361.9071713974815,109261.45837908033,2.7180505828123516,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.9046512871634,250.0,383.87453608073315,210.73854590475347,38.68787662239077,44.69553566758896,53.09178204401053,14.657240441598
Baseline,2029,5,2029-05,300157.05218548625,373.1847065142487,112666.198145202,2.8027488516486714,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.9046498383241,250.0,395.6123931352406,217.30545460324703,39.89344512637319,46.08831125450972,54.74619644564029,15.113980613827074
Baseline,2029,6,2029-06,290397.46791783546,361.05063348779316,109002.86465855381,2.711617680818065,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90464867925266,250.0,388.45345795090736,210.23978387994197,38.59631271984509,44.58975323574246,52.966127932659255,14.622550656255624
Baseline,2029,7,2029-07,300121.93462118314,373.14104491165597,112653.01572586501,2.802420937603985,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90464775199547,250.0,387.5572289147021,217.28003045205728,39.88877770105602,46.08291904658951,54.73979128853993,15.112212318922067
Baseline,2029,8,2029-08,300187.0054020977,373.22194729293085,112677.44025392794,2.803028543039727,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90464701018976,250.0,383.88816521587444,217.32713990867364,39.897426165614306,46.09291049067696,54.75165966787296,15.1154888653637
Baseline,2029,9,2029-09,290805.4513854746,361.5578785767391,109156.00349089892,2.7154272704548617,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.9046464167452,250.0,393.549469984712,210.53515269523518,38.650537219853405,44.65239800422728,53.040540787207625,14.643094082357933
Baseline,2029,10,2029-10,300275.8321823939,373.33238546419506,112710.78165224617,2.8038579726821693,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90464594198954,250.0,392.123926562227,217.3914480558008,39.90923200612245,46.10654960482809,54.76786094759741,15.1199616112999
Baseline,2029,11,2029-11,290912.8698174606,361.6914317140818,109196.3234945191,2.7164303016503726,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.904645562185,250.0,398.57218456827087,210.61292068710983,38.66481405023534,44.6688918166891,53.060133032455795,14.648502984420313
Baseline,2029,12,2029-12,301548.3274536126,374.91447647579344,113188.42202264119,2.8157400345366836,1243.298146077321,1367.0495656575881,9.337607866420122,0.9094755430314341,301.90464525834136,250.0,387.9850438385248,218.31269965185453,40.07835753526231,46.30193784476049,54.999953698998894,15.184036297269635
Baseline,2030,1,2030-01,337233.58904830256,397.6485419485056,120051.94189780188,3.2015568192931654,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464501526645,250.0,397.07067570575754,231.55074597661485,42.50862913429525,49.10959493064044,58.335041103845775,16.10476594891448
Baseline,2030,2,2030-02,305114.61886249157,359.77550059660786,108617.89472284676,2.8966325431638134,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464482080654,250.0,392.05179973463004,209.49727399740476,38.46000101377738,44.43227432368107,52.77906593752237,14.570907774162619
Baseline,2030,3,2030-03,337707.30313068617,398.2071212842471,120220.5794544882,3.20605406571257,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.9046446652386,250.0,404.0353832493955,231.87600672381708,42.56834126528601,49.17857947860451,58.41698469239905,16.127388412012007
Baseline,2030,4,2030-04,325856.3632696889,384.2331011703432,116001.75782963567,3.0935461229715093,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464454078426,250.0,403.2912219095047,223.73893481149088,41.07451851510969,47.45278799453739,56.366995941689346,15.561440597398901
Baseline,2030,5,2030-05,336184.48566585296,396.4114930781318,119678.47087016684,3.1915970638082394,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.9046444412208,250.0,399.3209655962247,230.83041241939617,42.37638861005229,48.956819395149274,58.15356603456193,16.05466546966434
Baseline,2030,6,2030-06,325378.02758650156,383.6690722801067,115831.4748192591,3.089005000977281,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464436157,250.0,399.3123971276702,223.41050078870614,41.014223826743404,47.383130426593176,56.284252903491655,15.538597427344323
Baseline,2030,7,2030-07,335953.4056256658,396.13901535337976,119596.2085227624,3.189403285067066,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464429784936,250.0,402.3443082935686,230.67174864027305,42.347260741276294,48.9231683961424,58.11359355234081,16.04363012181188
Baseline,2030,8,2030-08,336252.65427770815,396.4918740069336,119702.73816883922,3.1922442285368855,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464424687286,250.0,402.95964413915283,230.87721823423743,42.3849813313412,48.966746439856294,58.16535791681716,16.05792089728081
Baseline,2030,9,2030-09,325557.11461764656,383.88024251678945,115895.22803477952,3.0907051795016893,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.9046442060917,250.0,414.24924146458125,223.53346521752653,41.03679792504479,47.409209950823495,56.31523157721301,15.547149821929974
Baseline,2030,10,2030-10,336349.7078945868,396.60631465132946,119737.28830175959,3.1931656156081787,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.9046441734667,250.0,403.86941485667694,230.94385702146917,42.39721503622712,48.980879859439185,58.18214635935003,16.062555743378844
Baseline,2030,11,2030-11,325857.51866988983,384.2344635589669,116002.16898992426,3.0935570918652147,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464414736675,250.0,403.47355633849713,223.73972813038645,41.074664154453565,47.45295624953241,56.36719580410045,15.56149577413816
Baseline,2030,12,2030-12,337823.9985509807,398.3447225352469,120262.12169666782,3.2071619239768627,1179.1486816918161,1301.9461298249912,9.493588193062823,0.905681621289752,301.90464412648674,250.0,405.2591892677679,231.95613193227427,42.58305083901789,49.19557323310299,58.437170795920714,16.1329612626775
Optimistic,2026,1,2026-01,220818.1006922801,301.6584560238497,91085.24092277071,1.9812045831799485,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.94824346501775,288.2122954726167,315.2041018039042,175.65571894268768,32.24728894894953,37.25481931894544,44.25329549869875,12.217167468965913
Optimistic,2026,2,2026-02,199567.29439801534,272.6278403456398,82317.12022877243,1.7905399832469115,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.93952358060756,282.15770080090414,319.8435607799963,158.7511914332661,29.143916132948895,33.66953828268652,39.99450417870536,11.041427533998412
Optimistic,2026,3,2026-03,220671.34970878428,301.4579802704465,91019.97599943684,1.9798879170181773,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.93254767307945,279.6334685829506,326.3936421078634,175.53898191148102,32.225858090910734,37.230060563400144,44.223885705674505,12.209048200953085
Optimistic,2026,4,2026-04,213036.7877779222,291.028445022828,87869.33570106077,1.9113897774156032,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.92696694705694,275.43675815313543,330.13104566238417,169.46586353679277,31.110940772940314,35.94201296031926,42.693872884848865,11.786652023424535
Optimistic,2026,5,2026-05,219819.63227825583,300.2944535294034,90665.65285629973,1.9722462134094287,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.9225023662389,273.6927569716026,333.2277493581339,174.86146029017164,32.10147708229322,37.08636501088132,44.053196332763484,12.161925367940839
Optimistic,2026,6,2026-06,212335.33211996843,290.0701901058436,87577.68162516164,1.9050962391590989,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.9189307015845,270.03915007714807,334.529575243824,168.90787169863273,31.00850332231468,35.82366847807169,42.55329688852726,11.747842699286666
Optimistic,2026,7,2026-07,219330.93043848025,299.6268404941471,90462.15915821053,1.9678615260955883,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.91607336986095,266.87641048648516,336.8818538534073,174.47270921974186,32.030109248824324,37.003914801027165,43.95525750049138,12.134887040012957
Optimistic,2026,8,2026-08,219349.88869950603,299.6527392756872,90469.29345081584,1.9680316217241423,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.9137875044822,262.76480411194575,340.3141208335397,174.48779008023268,32.03287782857096,37.007113300547374,43.95905685174331,12.135935940665332
Optimistic,2026,9,2026-09,212108.5351454749,289.7603639414933,87482.11906370615,1.9030613914545436,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.9119588121791,264.8837991384698,339.8594959039996,168.72745992313156,30.975382905345636,35.78540494677443,42.50784539021707,11.73529473963048
Optimistic,2026,10,2026-10,219109.75072651284,299.32468804284565,90369.26498965747,1.9658770770957894,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.9104958583367,261.9265105132451,344.8664655536487,174.29676584734904,31.9978091517802,36.96659897329144,43.910931735885455,12.12264986573525
Optimistic,2026,11,2026-11,212059.384098371,289.6932189523152,87461.08433444492,1.9026204027879212,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.9093254952627,255.44468863249537,348.1715506872516,168.68836139593316,30.968205106002493,35.77711254061093,42.49799522030464,11.732575367568765
Optimistic,2026,12,2026-12,219293.0139164287,299.5750429310669,90444.21865727827,1.9675213348384797,1366.0947860620547,1488.2483637772839,8.972111330406042,0.9179212417172128,301.90838920480354,255.93390202051663,349.48269182727944,174.44254749876026,32.02457208933105,36.99751780198676,43.947658797987515,12.13278923870821
Optimistic,2027,1,2027-01,253756.2641451744,333.08889912440225,100562.08350228293,2.31485873926474,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.9076401724362,252.23864485562777,350.3081233709845,193.95766596013945,35.607203316398596,41.13647904186368,48.86414150154981,13.490100414538292
Optimistic,2027,2,2027-02,229554.11705011476,301.3203571359046,90970.73739985631,2.0940777788391967,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.90704094654234,252.90763026179266,354.654390679233,175.45884396023726,32.2111461778282,37.213064106284214,44.203696391837205,12.203474464004136
Optimistic,2027,3,2027-03,253742.44224506302,333.0707560393146,100556.24671395995,2.314732650766496,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.90656156582725,250.0,357.5486337055793,193.94710124169288,35.60526382060273,41.13423837085535,48.86147991096745,13.48936561959224
Optimistic,2027,4,2027-04,245039.52349256803,321.64701587588263,97107.22124789559,2.2353413986955784,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.90617806125516,250.0,358.25344907201554,187.29505734452647,34.38406599713185,39.723406460671505,47.18561722899198,13.026704142973246
Optimistic,2027,5,2027-05,252772.4700784219,331.79753836228036,100171.62490039038,2.3058842049779495,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.9058712575975,250.0,355.7131106142638,193.20570658835587,35.46915685092777,40.976995987741624,48.67469887774653,13.437800303672356
Optimistic,2027,6,2027-06,244254.11434506148,320.61606174678366,96795.79276789805,2.2281766052071155,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.9056258146714,250.0,363.6624540495348,186.69473275515213,34.27385700073117,39.59608362572778,47.03437625825316,12.984950500744738
Optimistic,2027,7,2027-07,252298.4602098957,331.1753372678035,99983.63242450601,2.301560111185223,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.9054294603305,250.0,361.3404833781089,192.843398891042,35.40264355392819,40.900154152573734,48.583421977186774,13.412601159346043
Optimistic,2027,8,2027-08,252215.5288092273,331.0664787572775,99950.71544406304,2.300803580195758,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.90527237685774,250.0,361.1408284085402,192.7800105803627,35.39100657915296,40.88671012652377,48.56745243369261,13.408192389669738
Optimistic,2027,9,2027-09,243941.9020131334,320.20624147186237,96671.91230904577,2.2253284885408937,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.9051467100796,250.0,364.2075706805936,186.45609440906546,34.23004721334208,39.545470821775005,46.97425562392221,12.968352779610427
Optimistic,2027,10,2027-10,252089.50560232924,330.90105651088993,99900.69874582482,2.2996539497705903,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.90504617665704,250.0,362.0534765688102,192.68368520629122,35.37332294101413,40.866280479094904,48.54318499014755,13.401492788691042
Optimistic,2027,11,2027-11,243753.2737292602,319.95864172243074,96597.10277060105,2.2236077513883856,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.904965749919,250.0,368.1694418466973,186.31191707497143,34.20357880012784,39.514892252720195,46.93793274068059,12.958324989758445
Optimistic,2027,12,2027-12,252207.39827975002,331.05580635428475,99947.37057811127,2.300729410490909,1312.6332082735955,1435.7796030838706,9.12237081934815,0.9142302937402284,301.9049014085286,250.0,368.68565853881245,192.77379604010002,35.38986569927304,40.885392084754166,48.56588679217357,13.407760157348534
Optimistic,2028,1,2028-01,291101.88096627634,362.93445595123853,109571.6724603506,2.7053361731051946,1246.7609441289865,1370.014767671457,9.293434189175175,0.9100346752086778,301.9048499354162,250.0,371.4329691669786,211.3367337004062,38.7976933411874,44.82240530997796,53.242484688046694,14.69884546602516
Optimistic,2028,2,2028-02,272655.20748398127,339.93586390441317,102628.2719816824,2.5339032270882824,1246.7609441289865,1370.014767671457,9.293434189175175,0.9100346752086778,301.90480875692634,250.0,370.0325096285419,197.9446535515398,36.33914385138176,41.98207919219502,49.86859123477741,13.767402488128734
Optimistic,2028,3,2028-03,291080.28064603946,362.9075255155865,109563.51513204542,2.7051354319506085,1246.7609441289865,1370.014767671457,9.293434189175175,0.9100346752086778,301.90477581413444,250.0,375.24088620132767,211.32105210772602,38.79481447761619,44.81907940117493,53.238533993136535,14.697754783381253
Optimistic,2028,4,2028-04,281180.7599670418,350.56518976741495,105837.29578609404,2.6131348880159644,1246.7609441289865,1370.014767671457,9.293434189175175,0.9100346752086778,301.9047494599009,250.0,372.0548504524216,204.13411000156574,37.47541878613666,43.29480093627575,51.42791333887977,14.197890185580306
Optimistic,2028,5,2028-05,289702.5558726698,361.18983207639025,109044.91814538135,2.692331637438501,1246.7609441289865,1370.014767671457,9.293434189175175,0.9100346752086778,301.90472837651413,250.0,373.8016038284287,210.32083921808206,38.611193048966115,44.606944261434194,52.986548365606446,14.628188199093806
